{{{0, 1, 0, 0, 0, 0}, {1, 0, 1, 0, 0, 0}, {0, 1, 0, 1, 0, 0}, 
  {0, 0, 1, 0, 1, 0}, {0, 0, 0, 1, 0, 1}, {0, 0, 0, 0, 1, 0}}, 
 {{{1, 2}, {26, 26}, {-37.7818, -46.6039, -31.5675, -36.4108, -27.5577, 
    -34.0015, -30.3646, -43.2958, -32.0736, -47.4091, -38.6288, -29.2621, 
    -36.8458, -36.3992, -33.3418, -34.4349, -44.1967, -26.9996, -35.7623, 
    -24.1895, -34.2324, -34.7688, -54.1094, -36.8035, -32.1641, -32.219, 
    -47.9374, -62.104, -51.692, -54.431, -44.0301, -53.0263, -50.8243, 
    -62.8313, -47.6669, -Infinity, -55.1632, -48.0196, -51.956, -54.6213, 
    -47.6417, -53.8357, -Infinity, -44.5492, -52.6158, -42.9442, -48.747, 
    -Infinity, -72.0254, -56.3052, -46.5763, -50.2863, -39.8116, -56.4624, 
    -39.7275, -46.6103, -34.7179, -45.6874, -44.4943, -56.4822, -38.1819, 
    -56.7589, -51.3298, -40.3393, -49.2904, -43.0951, -39.5766, -48.1368, 
    -Infinity, -35.0743, -43.3535, -33.8982, -40.8139, -47.5452, -65.9102, 
    -43.2849, -39.5242, -44.596, -42.98, -60.8502, -46.1518, -47.3792, 
    -36.9655, -50.4045, -44.8012, -58.4822, -41.6772, -Infinity, -51.786, 
    -39.9839, -52.7863, -45.2659, -42.8707, -50.6204, -Infinity, -38.459, 
    -48.237, -40.5478, -44.7868, -51.7391, -67.2644, -Infinity, -43.3222, 
    -47.4036, -35.0508, -44.7983, -29.6458, -34.0328, -26.6633, -31.4377, 
    -28.3191, -41.1824, -30.8514, -44.1306, -34.7518, -28.1419, -34.8438, 
    -34.5279, -33.2794, -33.4582, -Infinity, -25.301, -33.1879, -22.1047, 
    -33.1902, -31.132, -52.0453, -35.218, -29.7088, -30.4396, -46.3778, 
    -65.9717, -47.8975, -51.4658, -40.2983, -43.2243, -46.8686, -60.9523, 
    -43.9139, -Infinity, -52.0032, -43.1438, -52.7317, -49.5252, -45.1181, 
    -51.7194, -Infinity, -41.9092, -49.4667, -39.6734, -47.3973, -Infinity, 
    -69.7434, -52.137, -46.4385, -49.2585, -38.4101, -59.0816, -42.0148, 
    -42.8375, -34.2693, -42.527, -36.8041, -56.8349, -36.7801, -Infinity, 
    -46.825, -39.2632, -49.0998, -40.2756, -38.7499, -45.561, -Infinity, 
    -33.759, -45.5711, -33.3747, -39.4309, -Infinity, -65.7621, -48.7127, 
    -39.8849, -41.5034, -54.1145, -70.4237, -49.1369, -58.2653, -48.4334, 
    -59.5894, -47.2845, -67.5564, -55.6763, -Infinity, -58.0475, -53.274, 
    -61.2781, -57.9136, -52.7645, -54.7485, -Infinity, -49.6146, -53.846, 
    -41.9233, -56.9336, -Infinity, -73.7369, -57.7522, -52.1737, -53.5492, 
    -66.7092, -80.8742, -66.0618, -69.9573, -63.4379, -66.6137, -65.1297, 
    -78.1449, -71.8438, -81.5511, -71.6093, -63.5402, -71.3197, -70.8622, 
    -66.7818, -70.1463, -74.3937, -61.5814, -68.976, -57.55, -68.6878, 
    -68.1377, -88.9165, -71.5334, -65.3459, -66.7593, -56.4691, -69.3214, 
    -62.5054, -60.4718, -53.5285, -Infinity, -58.7684, -75.1973, -58.2488, 
    -Infinity, -64.8901, -58.8568, -66.5459, -61.5542, -56.668, -61.8891, 
    -Infinity, -54.7948, -64.6014, -52.8898, -60.1238, -Infinity, -Infinity, 
    -Infinity, -Infinity, -Infinity, -48.1293, -68.2801, -46.5614, -57.2002, 
    -44.8861, -52.4352, -50.1531, -65.2757, -48.6845, -Infinity, -55.8158, 
    -47.2347, -59.3969, -52.1397, -48.0463, -55.1078, -Infinity, -43.1098, 
    -51.6143, -45.2299, -52.8929, -57.9819, -72.4393, -Infinity, -50.0336, 
    -51.0073, -55.6298, -69.3283, -56.611, -61.8827, -51.8356, -58.1062, 
    -55.785, -71.1825, -55.2623, -Infinity, -62.8938, -52.6787, -64.8008, 
    -62.386, -55.4486, -59.1204, -Infinity, -52.8633, -60.9429, -49.6242, 
    -57.4036, -63.0266, -79.9288, -65.6506, -56.0777, -59.124, -40.6591, 
    -56.7655, -44.3623, -45.2752, -35.6869, -44.3865, -41.1067, -55.0231, 
    -39.8957, -59.8505, -48.8369, -39.7387, -44.7838, -45.7693, -38.4815, 
    -44.5791, -Infinity, -35.7155, -44.2743, -33.5539, -41.7815, -50.0082, 
    -64.3598, -47.7039, -38.6455, -44.1322, -36.1159, -56.5087, -42.7741, 
    -44.1272, -31.4233, -43.8238, -35.8427, -51.2662, -35.0895, -57.3521, 
    -44.5729, -39.1029, -45.8567, -42.5438, -35.2161, -46.6097, -Infinity, 
    -33.0953, -43.7765, -32.147, -38.0684, -46.0057, -58.7157, -46.2351, 
    -36.5546, -41.875, -31.546, -39.7525, -25.6411, -31.626, -23.9853, 
    -27.0304, -25.5612, -38.1617, -25.1068, -39.1214, -33.6941, -24.2524, 
    -31.5954, -31.3683, -26.7883, -28.5299, -Infinity, -21.1256, -29.57, 
    -18.4387, -31.1088, -29.6385, -47.3101, -32.954, -25.4959, -27.5196, 
    -37.9885, -55.3015, -43.9417, -45.2164, -33.1723, -Infinity, -40.6972, 
    -55.535, -37.6643, -Infinity, -45.83, -36.7229, -40.66, -45.1718, 
    -36.9442, -39.5837, -Infinity, -32.9249, -40.6303, -32.7437, -38.9603, 
    -Infinity, -63.0131, -39.8799, -36.7253, -41.944, -63.0711, -Infinity, 
    -59.585, -66.575, -56.6635, -Infinity, -65.2956, -76.3492, -61.7219, 
    -Infinity, -Infinity, -Infinity, -Infinity, -66.9466, -64.7183, 
    -Infinity, -70.01, -60.7754, -66.7718, -60.3332, -66.4327, -Infinity, 
    -Infinity, -68.5917, -Infinity, -63.8568, -40.2428, -56.1838, -41.514, 
    -45.224, -35.2228, -43.7244, -39.5705, -53.7282, -40.6887, -61.4183, 
    -48.8037, -41.88, -51.8649, -49.2321, -39.3832, -44.4167, -Infinity, 
    -37.6484, -47.3451, -33.3841, -41.695, -47.6842, -65.1893, -Infinity, 
    -41.9645, -46.7296, -37.4771, -52.3873, -39.5022, -41.9029, -32.2039, 
    -40.7604, -36.5892, -52.0489, -36.8435, -57.3039, -42.5623, -35.891, 
    -43.3566, -41.5084, -37.3677, -42.0518, -49.6847, -32.5327, -40.1611, 
    -29.4068, -38.5921, -45.7124, -60.1023, -47.1033, -34.876, -43.1261, 
    -41.459, -57.2058, -41.2143, -50.0119, -37.8055, -42.4689, -42.2286, 
    -54.3768, -41.1626, -Infinity, -51.7195, -41.0386, -52.4516, -45.0446, 
    -42.3334, -46.068, -Infinity, -37.4419, -43.8659, -35.286, -43.0951, 
    -Infinity, -65.8998, -45.9693, -42.3701, -47.9248, -36.1712, -49.2188, 
    -34.4213, -38.4632, -33.3737, -36.1786, -33.3899, -48.8424, -37.4994, 
    -48.0852, -42.9802, -33.055, -41.0179, -39.9923, -33.1642, -38.6301, 
    -37.5108, -31.2145, -37.7888, -27.2921, -42.5253, -41.9973, -61.8663, 
    -41.214, -37.7645, -36.84, -45.5456, -61.9061, -Infinity, -50.2959, 
    -40.5065, -Infinity, -50.0657, -63.0541, -44.0334, -64.7019, -55.7537, 
    -44.0126, -55.815, -49.8033, -44.7232, -Infinity, -Infinity, -41.5675, 
    -53.0773, -44.0737, -50.6688, -52.7195, -Infinity, -54.2781, -48.0273, 
    -50.0132, -71.2736, -87.8958, -77.1569, -76.0883, -65.7861, -76.0499, 
    -72.6214, -84.8011, -73.3707, -89.337, -77.7109, -70.4899, -80.3989, 
    -76.644, -68.9784, -77.0261, -Infinity, -67.7885, -75.3492, -63.8244, 
    -76.091, -Infinity, -Infinity, -76.543, -69.9165, -72.962, -43.5305, 
    -Infinity, -Infinity, -Infinity, -38.5848, -Infinity, -47.1357, 
    -Infinity, -41.6546, -Infinity, -Infinity, -48.6103, -Infinity, -50.8706, 
    -44.2203, -Infinity, -Infinity, -42.6882, -Infinity, -Infinity, -47.3448, 
    -Infinity, -Infinity, -48.3949, -45.9214, -Infinity, -38.7268, -54.5001, 
    -39.3994, -43.6714, -35.1141, -41.1866, -38.0773, -53.1383, -44.6936, 
    -Infinity, -44.9079, -35.625, -45.7564, -42.9095, -40.159, -44.5149, 
    -Infinity, -34.2943, -44.2447, -30.0473, -41.7226, -42.9359, -62.1657, 
    -45.6435, -44.8304, -40.3455, -45.5255, -64.5522, -48.3326, -52.7303, 
    -41.9084, -48.8503, -47.8914, -62.8162, -43.5942, -Infinity, -54.455, 
    -45.3099, -Infinity, -50.3812, -46.1256, -54.2702, -Infinity, -43.9643, 
    -51.872, -38.0128, -48.1729, -52.4622, -72.3313, -Infinity, -44.8366, 
    -43.6455}}, {{2, 3}, {26, 26}, {-40.886, -51.1498, -38.4272, -45.0632, 
