{{{0.667857, 0.79488, 0.109961, 0.118337, 0.752751, 0.631113, 0.094147}, 
  {0.664729, 0.795085, 0.004849, 0.077169, 0.979745, 0.659617, 0.827364}, 
  {0.75468, 0.45804, 0.17403, 0.38659, 0.63083, 0.85054, 0.9933}, 
  {0.38401, 0.70354, 0.27853, 0.45032, 0.2779, 0.31569, 0.83968}, 
  {0.64808, 0.50737, 0.84385, 0.77981, 0.50955, 0.58571, 0.65766}, 
  {0.885769, 0.232329, 0.034849, 0.506515, 0.755249, 0.748025, 0.16629}, 
  {0.91284, 0.52889, 0.20999, 0.10888, 0.2337, 0.63464, 0.3153}, 
  {0.25428, 0.58496, 0.21528, 0.61261, 0.20024, 0.14343, 0.5645}, 
  {0.26641, 0.11634, 0.21385, 0.74913, 0.88094, 0.53345, 0.15526}, 
  {0.60033, 0.89833, 0.43217, 0.61327, 0.82932, 0.70659, 0.4882}, 
  {0.44599, 0.44482, 0.29245, 0.39794, 0.47801, 0.24015, 0.75047}, 
  {0.66389, 0.90133, 0.95715, 0.3039, 0.67126, 0.98492, 0.56934}, 
  {0.10984, 0.82502, 0.34814, 0.54624, 0.22983, 0.137, 0.33528}, 
  {0.89116, 0.63646, 0.67944, 0.46931, 0.44027, 0.33522, 0.4148}, 
  {0.675973, 0.628301, 0.999997, 0.263897, 0.007171, 0.547851, 0.687577}, 
  {0.68911, 0.5879, 0.39187, 0.19355, 0.39971, 0.69987, 0.97346}}, 
 {{0.67426, 0.80129, 0.11637, 0.12474, 0.75916, 0.63752, 0.10055}, 
  {0.6690321, 0.7993881, 0.0091521, 0.0814721, 0.9840481, 0.6639201, 
   0.8316671}, {0.7574, 0.46077, 0.17675, 0.38931, 0.63355, 0.85327, 
   0.99602}, {0.3855, 0.70502, 0.28001, 0.45181, 0.27939, 0.31718, 0.84116}, 
  {0.6538, 0.51309, 0.84957, 0.78553, 0.51527, 0.59143, 0.66338}, 
  {0.888045, 0.234605, 0.037125, 0.508791, 0.757525, 0.750301, 0.168566}, 
  {0.91461, 0.53066, 0.21176, 0.11065, 0.23548, 0.63641, 0.31707}, 
  {0.25466, 0.58534, 0.21566, 0.613, 0.20063, 0.14381, 0.56488}, 
  {0.27336, 0.12329, 0.22079, 0.75608, 0.88789, 0.5404, 0.16221}, 
  {0.60198, 0.89998, 0.43382, 0.61493, 0.83097, 0.70824, 0.48986}, 
  {0.44987, 0.4487, 0.29633, 0.40183, 0.4819, 0.24403, 0.75435}, 
  {0.6668, 0.90423, 0.96006, 0.3068, 0.67416, 0.98782, 0.57224}, 
  {0.118, 0.83317, 0.3563, 0.5544, 0.23798, 0.14516, 0.34343}, 
  {0.89148, 0.63678, 0.67976, 0.46963, 0.44059, 0.33554, 0.41512}, 
  {0.68524, 0.637568, 1.009264, 0.273164, 0.016438, 0.557118, 0.696844}, 
  {0.69354, 0.59233, 0.39631, 0.19799, 0.40415, 0.7043, 0.97789}}}
